Initializing DBMS... 
Done. 
Connecting to DB: dbHost
Done
Loading schema... 
Schema loaded, size: 2912
Loading Delta.
// Insertion dans la table USERDMSP 
// Insertion dans la table USERDMSP 
// Insertion dans la table ROLE 
// Insertion dans la table HABILITATION 
// Insertion dans la table FORMULAIRE 
// Insertion dans la table EPISODE 
// Insertion dans la table EVENT 
// Insertion dans la table COMMENT 
// Insertion dans la table INFO 
// Skip la table MATRICE_DMSP 
// Insertion dans la table MATRICE_PATIENT 
========== BEGIN INSERT INFOs ======== 
========== END INSERT INFOs ======== 
========== ALL INFOS BEGIN BEFORE ROLLBACK======== 
EP_INFO_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	IdEvent	IdComment	ValChar	ValNum	ValDate	Position	Filtre	IdConcept	
2124	1694500940	0	0	0	1115	3	rs	2124	2000-02-05	2123	0	2124
2125	1694500941	0	0	0	1116	3	st	2125	2001-03-06	2124	1	2125
2126	1694500942	0	0	0	1117	3	tu	2126	2000-04-07	2125	0	2126
2127	1694500943	0	0	0	1118	3	uv	2127	2001-05-08	2126	1	2127
2128	1694500944	0	0	0	1119	3	vw	2128	2000-06-09	2127	0	2128
2129	1694500945	0	0	0	1120	3	wx	2129	2001-07-10	2128	1	2129
2130	1694500946	0	0	0	1121	3	xy	2130	2000-08-11	2129	0	2130
2131	1694500947	0	0	0	1122	3	yz	2131	2001-09-12	2130	1	2131
2132	1694500948	0	0	0	1123	3	za	2132	2000-10-13	2131	0	2132
2133	1694500949	0	0	0	1124	3	ab	2133	2001-11-14	2132	1	2133
2134	1694500950	0	0	0	1125	3	bc	2134	2000-12-15	2133	0	2134
2135	1694500951	0	0	0	1115	3	cd	2135	2002-01-16	2134	1	2135
2136	1694500952	0	0	0	1116	3	de	2136	2000-02-17	2135	0	2136
2137	1694500953	0	0	0	1117	3	ef	2137	2001-03-18	2136	1	2137
2138	1694500954	0	0	0	1118	3	fg	2138	2000-04-19	2137	0	2138
2139	1694500955	0	0	0	1119	3	gh	2139	2001-05-20	2138	1	2139
2140	1694500956	0	0	0	1120	3	hi	2140	2000-06-01	2139	0	2140
2141	1694500957	0	0	0	1121	3	ij	2141	2001-07-02	2140	1	2141
2142	1694500958	0	0	0	1122	3	jk	2142	2000-08-03	2141	0	2142
2143	1694500959	0	0	0	1123	3	kl	2143	2001-09-04	2142	1	2143
2144	1694500960	0	0	0	1124	3	lm	2144	2000-10-05	2143	0	2144
2145	1694500961	0	0	0	1125	3	mn	2145	2001-11-06	2144	1	2145
2146	1694500962	0	0	0	1115	3	no	2146	2000-12-07	2145	0	2146
2147	1694500963	0	0	0	1116	3	op	2147	2002-01-08	2146	1	2147
2148	1694500964	0	0	0	1117	3	pq	2148	2000-02-09	2147	0	2148
2149	1694500965	0	0	0	1118	3	qr	2149	2001-03-10	2148	1	2149
2150	1694500966	0	0	0	1119	3	rs	2150	2000-04-11	2149	0	2150
2151	1694500967	0	0	0	1120	3	st	2151	2001-05-12	2150	1	2151
2152	1694500968	0	0	0	1121	3	tu	2152	2000-06-13	2151	0	2152
2153	1694500969	0	0	0	1122	3	uv	2153	2001-07-14	2152	1	2153
2154	1694500970	0	0	0	1123	3	vw	2154	2000-08-15	2153	0	2154
2155	1694500971	0	0	0	1124	3	wx	2155	2001-09-16	2154	1	2155
2156	1694500972	0	0	0	1125	3	xy	2156	2000-10-17	2155	0	2156
2157	1694500973	0	0	0	1115	3	yz	2157	2001-11-18	2156	1	2157
2158	1694500974	0	0	0	1116	3	za	2158	2000-12-19	2157	0	2158
2159	1694500975	0	0	0	1117	3	ab	2159	2002-01-20	2158	1	2159
2160	1694500976	0	0	0	1118	3	bc	2160	2000-02-01	2159	0	2160
2161	1694500977	0	0	0	1119	3	cd	2161	2001-03-02	2160	1	2161
2162	1694500978	0	0	0	1120	3	de	2162	2000-04-03	2161	0	2162
2163	1694500979	0	0	0	1121	3	ef	2163	2001-05-04	2162	1	2163
2164	1694500980	0	0	0	1122	3	fg	2164	2000-06-05	2163	0	2164
2165	1694500981	0	0	0	1123	3	gh	2165	2001-07-06	2164	1	2165
2166	1694500982	0	0	0	1124	3	hi	2166	2000-08-07	2165	0	2166
2167	1694500983	0	0	0	1125	3	ij	2167	2001-09-08	2166	1	2167
2168	1694500984	0	0	0	1115	3	jk	2168	2000-10-09	2167	0	2168
2169	1694500985	0	0	0	1116	3	kl	2169	2001-11-10	2168	1	2169
2170	1694500986	0	0	0	1117	3	lm	2170	2000-12-11	2169	0	2170
2171	1694500987	0	0	0	1118	3	mn	2171	2002-01-12	2170	1	2171
2172	1694500988	0	0	0	1119	3	no	2172	2000-02-13	2171	0	2172
2173	1694500989	0	0	0	1120	3	op	2173	2001-03-14	2172	1	2173
2174	1694500990	0	0	0	1121	3	pq	2174	2000-04-15	2173	0	2174
2175	1694500991	0	0	0	1122	3	qr	2175	2001-05-16	2174	1	2175
2176	1694500992	0	0	0	1123	3	rs	2176	2000-06-17	2175	0	2176
2177	1694500993	0	0	0	1124	3	st	2177	2001-07-18	2176	1	2177
2178	1694500994	0	0	0	1125	3	tu	2178	2000-08-19	2177	0	2178
2179	1694500995	0	0	0	1115	3	uv	2179	2001-09-20	2178	1	2179
2180	1694500996	0	0	0	1116	3	vw	2180	2000-10-01	2179	0	2180
2181	1694500997	0	0	0	1117	3	wx	2181	2001-11-02	2180	1	2181
2182	1694500998	0	0	0	1118	3	xy	2182	2000-12-03	2181	0	2182
2183	1694500999	0	0	0	1119	3	yz	2183	2002-01-04	2182	1	2183
2184	1694501000	0	0	0	1120	3	za	2184	2000-02-05	2183	0	2184
2185	1694501001	0	0	0	1121	3	ab	2185	2001-03-06	2184	1	2185
2186	1694501002	0	0	0	1122	3	bc	2186	2000-04-07	2185	0	2186
2187	1694501003	0	0	0	1123	3	cd	2187	2001-05-08	2186	1	2187
2188	1694501004	0	0	0	1124	3	de	2188	2000-06-09	2187	0	2188
2189	1694501005	0	0	0	1125	3	ef	2189	2001-07-10	2188	1	2189
2190	1694501006	0	0	0	1115	3	fg	2190	2000-08-11	2189	0	2190
2191	1694501007	0	0	0	1116	3	gh	2191	2001-09-12	2190	1	2191
2192	1694501008	0	0	0	1117	3	hi	2192	2000-10-13	2191	0	2192
2193	1694501009	0	0	0	1118	3	ij	2193	2001-11-14	2192	1	2193
2194	1694501010	0	0	0	1119	3	jk	2194	2000-12-15	2193	0	2194
2195	1694501011	0	0	0	1120	3	kl	2195	2002-01-16	2194	1	2195
2196	1694501012	0	0	0	1121	3	lm	2196	2000-02-17	2195	0	2196
2197	1694501013	0	0	0	1122	3	mn	2197	2001-03-18	2196	1	2197
2198	1694501014	0	0	0	1123	3	no	2198	2000-04-19	2197	0	2198
2199	1694501015	0	0	0	1124	3	op	2199	2001-05-20	2198	1	2199
2200	1694501016	0	0	0	1125	3	pq	2200	2000-06-01	2199	0	2200
2201	1694501017	0	0	0	1115	3	qr	2201	2001-07-02	2200	1	2201
2202	1694501018	0	0	0	1116	3	rs	2202	2000-08-03	2201	0	2202
2203	1694501019	0	0	0	1117	3	st	2203	2001-09-04	2202	1	2203
2204	1694501020	0	0	0	1118	3	tu	2204	2000-10-05	2203	0	2204
2205	1694501021	0	0	0	1119	3	uv	2205	2001-11-06	2204	1	2205
2206	1694501022	0	0	0	1120	3	vw	2206	2000-12-07	2205	0	2206
2207	1694501023	0	0	0	1121	3	wx	2207	2002-01-08	2206	1	2207
2208	1694501024	0	0	0	1122	3	xy	2208	2000-02-09	2207	0	2208
2209	1694501025	0	0	0	1123	3	yz	2209	2001-03-10	2208	1	2209
2210	1694501026	0	0	0	1124	3	za	2210	2000-04-11	2209	0	2210
2211	1694501027	0	0	0	1125	3	ab	2211	2001-05-12	2210	1	2211
2212	1694501028	0	0	0	1115	3	bc	2212	2000-06-13	2211	0	2212
2213	1694501029	0	0	0	1116	3	cd	2213	2001-07-14	2212	1	2213
2214	1694501030	0	0	0	1117	3	de	2214	2000-08-15	2213	0	2214
2215	1694501031	0	0	0	1118	3	ef	2215	2001-09-16	2214	1	2215
2216	1694501032	0	0	0	1119	3	fg	2216	2000-10-17	2215	0	2216
2217	1694501033	0	0	0	1120	3	gh	2217	2001-11-18	2216	1	2217
2218	1694501034	0	0	0	1121	3	hi	2218	2000-12-19	2217	0	2218
2219	1694501035	0	0	0	1122	3	ij	2219	2002-01-20	2218	1	2219
2220	1694501036	0	0	0	1123	3	jk	2220	2000-02-01	2219	0	2220
2221	1694501037	0	0	0	1124	3	kl	2221	2001-03-02	2220	1	2221
2222	1694501038	0	0	0	1125	3	lm	2222	2000-04-03	2221	0	2222
2223	1694501039	0	0	0	1115	3	mn	2223	2001-05-04	2222	1	2223
2224	1694501040	0	0	0	1116	3	no	2224	2000-06-05	2223	0	2224
2225	1694501041	0	0	0	1117	3	op	2225	2001-07-06	2224	1	2225
2226	1694501042	0	0	0	1118	3	pq	2226	2000-08-07	2225	0	2226
2227	1694501043	0	0	0	1119	3	qr	2227	2001-09-08	2226	1	2227
2228	1694501044	0	0	0	1120	3	rs	2228	2000-10-09	2227	0	2228
2229	1694501045	0	0	0	1121	3	st	2229	2001-11-10	2228	1	2229
2230	1694501046	0	0	0	1122	3	tu	2230	2000-12-11	2229	0	2230
2231	1694501047	0	0	0	1123	3	uv	2231	2002-01-12	2230	1	2231
2232	1694501048	0	0	0	1124	3	vw	2232	2000-02-13	2231	0	2232
2233	1694501049	0	0	0	1125	3	wx	2233	2001-03-14	2232	1	2233
2234	1694501050	0	0	0	1115	3	xy	2234	2000-04-15	2233	0	2234
2235	1694501051	0	0	0	1116	3	yz	2235	2001-05-16	2234	1	2235
2236	1694501052	0	0	0	1117	3	za	2236	2000-06-17	2235	0	2236
2237	1694501053	0	0	0	1118	3	ab	2237	2001-07-18	2236	1	2237
2238	1694501054	0	0	0	1119	3	bc	2238	2000-08-19	2237	0	2238
2239	1694501055	0	0	0	1120	3	cd	2239	2001-09-20	2238	1	2239
2240	1694501056	0	0	0	1121	3	de	2240	2000-10-01	2239	0	2240
2241	1694501057	0	0	0	1122	3	ef	2241	2001-11-02	2240	1	2241
2242	1694501058	0	0	0	1123	3	fg	2242	2000-12-03	2241	0	2242
2243	1694501059	0	0	0	1124	3	gh	2243	2002-01-04	2242	1	2243
2244	1694501060	0	0	0	1125	3	hi	2244	2000-02-05	2243	0	2244
2245	1694501061	0	0	0	1115	3	ij	2245	2001-03-06	2244	1	2245
2246	1694501062	0	0	0	1116	3	jk	2246	2000-04-07	2245	0	2246
2247	1694501063	0	0	0	1117	3	kl	2247	2001-05-08	2246	1	2247
2248	1694501064	0	0	0	1118	3	lm	2248	2000-06-09	2247	0	2248
2249	1694501065	0	0	0	1119	3	mn	2249	2001-07-10	2248	1	2249
2250	1694501066	0	0	0	1120	3	no	2250	2000-08-11	2249	0	2250
2251	1694501067	0	0	0	1121	3	op	2251	2001-09-12	2250	1	2251
2252	1694501068	0	0	0	1122	3	pq	2252	2000-10-13	2251	0	2252
2253	1694501069	0	0	0	1123	3	qr	2253	2001-11-14	2252	1	2253
2254	1694501070	0	0	0	1124	3	rs	2254	2000-12-15	2253	0	2254
2255	1694501071	0	0	0	1125	3	st	2255	2002-01-16	2254	1	2255
2256	1694501072	0	0	0	1115	3	tu	2256	2000-02-17	2255	0	2256
2257	1694501073	0	0	0	1116	3	uv	2257	2001-03-18	2256	1	2257
2258	1694501074	0	0	0	1117	3	vw	2258	2000-04-19	2257	0	2258
2259	1694501075	0	0	0	1118	3	wx	2259	2001-05-20	2258	1	2259
2260	1694501076	0	0	0	1119	3	xy	2260	2000-06-01	2259	0	2260
2261	1694501077	0	0	0	1120	3	yz	2261	2001-07-02	2260	1	2261
2262	1694501078	0	0	0	1121	3	za	2262	2000-08-03	2261	0	2262
2263	1694501079	0	0	0	1122	3	ab	2263	2001-09-04	2262	1	2263
2264	1694501080	0	0	0	1123	3	bc	2264	2000-10-05	2263	0	2264
2265	1694501081	0	0	0	1124	3	cd	2265	2001-11-06	2264	1	2265
2266	1694501082	0	0	0	1125	3	de	2266	2000-12-07	2265	0	2266
2267	1694501083	0	0	0	1115	3	ef	2267	2002-01-08	2266	1	2267
2268	1694501084	0	0	0	1116	3	fg	2268	2000-02-09	2267	0	2268
2269	1694501085	0	0	0	1117	3	gh	2269	2001-03-10	2268	1	2269
2270	1694501086	0	0	0	1118	3	hi	2270	2000-04-11	2269	0	2270
2271	1694501087	0	0	0	1119	3	ij	2271	2001-05-12	2270	1	2271
2272	1694501088	0	0	0	1120	3	jk	2272	2000-06-13	2271	0	2272
2273	1694501089	0	0	0	1121	3	kl	2273	2001-07-14	2272	1	2273
2274	1694501090	0	0	0	1122	3	lm	2274	2000-08-15	2273	0	2274
2275	1694501091	0	0	0	1123	3	mn	2275	2001-09-16	2274	1	2275
2276	1694501092	0	0	0	1124	3	no	2276	2000-10-17	2275	0	2276
2277	1694501093	0	0	0	1125	3	op	2277	2001-11-18	2276	1	2277
2278	1694501094	0	0	0	1115	3	pq	2278	2000-12-19	2277	0	2278
2279	1694501095	0	0	0	1116	3	qr	2279	2002-01-20	2278	1	2279
2280	1694501096	0	0	0	1117	3	rs	2280	2000-02-01	2279	0	2280
2281	1694501097	0	0	0	1118	3	st	2281	2001-03-02	2280	1	2281
2282	1694501098	0	0	0	1119	3	tu	2282	2000-04-03	2281	0	2282
2283	1694501099	0	0	0	1120	3	uv	2283	2001-05-04	2282	1	2283
2284	1694501100	0	0	0	1121	3	vw	2284	2000-06-05	2283	0	2284
2285	1694501101	0	0	0	1122	3	wx	2285	2001-07-06	2284	1	2285
2286	1694501102	0	0	0	1123	3	xy	2286	2000-08-07	2285	0	2286
2287	1694501103	0	0	0	1124	3	yz	2287	2001-09-08	2286	1	2287
2288	1694501104	0	0	0	1125	3	za	2288	2000-10-09	2287	0	2288
2289	1694501105	0	0	0	1115	3	ab	2289	2001-11-10	2288	1	2289
2290	1694501106	0	0	0	1116	3	bc	2290	2000-12-11	2289	0	2290
2291	1694501107	0	0	0	1117	3	cd	2291	2002-01-12	2290	1	2291
2292	1694501108	0	0	0	1118	3	de	2292	2000-02-13	2291	0	2292
2293	1694501109	0	0	0	1119	3	ef	2293	2001-03-14	2292	1	2293
2294	1694501110	0	0	0	1120	3	fg	2294	2000-04-15	2293	0	2294
2295	1694501111	0	0	0	1121	3	gh	2295	2001-05-16	2294	1	2295
2296	1694501112	0	0	0	1122	3	hi	2296	2000-06-17	2295	0	2296
2297	1694501113	0	0	0	1123	3	ij	2297	2001-07-18	2296	1	2297
2298	1694501114	0	0	0	1124	3	jk	2298	2000-08-19	2297	0	2298
2299	1694501115	0	0	0	1125	3	kl	2299	2001-09-20	2298	1	2299
2300	1694501116	0	0	0	1115	3	lm	2300	2000-10-01	2299	0	2300
2301	1694501117	0	0	0	1116	3	mn	2301	2001-11-02	2300	1	2301
2302	1694501118	0	0	0	1117	3	no	2302	2000-12-03	2301	0	2302
2303	1694501119	0	0	0	1118	3	op	2303	2002-01-04	2302	1	2303
2304	1694501120	0	0	0	1119	3	pq	2304	2000-02-05	2303	0	2304
2305	1694501121	0	0	0	1120	3	qr	2305	2001-03-06	2304	1	2305
2306	1694501122	0	0	0	1121	3	rs	2306	2000-04-07	2305	0	2306
2307	1694501123	0	0	0	1122	3	st	2307	2001-05-08	2306	1	2307
2308	1694501124	0	0	0	1123	3	tu	2308	2000-06-09	2307	0	2308
2309	1694501125	0	0	0	1124	3	uv	2309	2001-07-10	2308	1	2309
2310	1694501126	0	0	0	1125	3	vw	2310	2000-08-11	2309	0	2310
2311	1694501127	0	0	0	1115	3	wx	2311	2001-09-12	2310	1	2311
2312	1694501128	0	0	0	1116	3	xy	2312	2000-10-13	2311	0	2312
2313	1694501129	0	0	0	1117	3	yz	2313	2001-11-14	2312	1	2313
2314	1694501130	0	0	0	1118	3	za	2314	2000-12-15	2313	0	2314
2315	1694501131	0	0	0	1119	3	ab	2315	2002-01-16	2314	1	2315
2316	1694501132	0	0	0	1120	3	bc	2316	2000-02-17	2315	0	2316
2317	1694501133	0	0	0	1121	3	cd	2317	2001-03-18	2316	1	2317
2318	1694501134	0	0	0	1122	3	de	2318	2000-04-19	2317	0	2318
2319	1694501135	0	0	0	1123	3	ef	2319	2001-05-20	2318	1	2319
2320	1694501136	0	0	0	1124	3	fg	2320	2000-06-01	2319	0	2320
2321	1694501137	0	0	0	1125	3	gh	2321	2001-07-02	2320	1	2321
2322	1694501138	0	0	0	1115	3	hi	2322	2000-08-03	2321	0	2322
2323	1694501139	0	0	0	1116	3	ij	2323	2001-09-04	2322	1	2323
2324	1694501140	0	0	0	1117	3	jk	2324	2000-10-05	2323	0	2324
2325	1694501141	0	0	0	1118	3	kl	2325	2001-11-06	2324	1	2325
2326	1694501142	0	0	0	1119	3	lm	2326	2000-12-07	2325	0	2326
2327	1694501143	0	0	0	1120	3	mn	2327	2002-01-08	2326	1	2327
2328	1694501144	0	0	0	1121	3	no	2328	2000-02-09	2327	0	2328
2329	1694501145	0	0	0	1122	3	op	2329	2001-03-10	2328	1	2329
2330	1694501146	0	0	0	1123	3	pq	2330	2000-04-11	2329	0	2330
2331	1694501147	0	0	0	1124	3	qr	2331	2001-05-12	2330	1	2331
2332	1694501148	0	0	0	1125	3	rs	2332	2000-06-13	2331	0	2332
2333	1694501149	0	0	0	1115	3	st	2333	2001-07-14	2332	1	2333
2334	1694501150	0	0	0	1116	3	tu	2334	2000-08-15	2333	0	2334
2335	1694501151	0	0	0	1117	3	uv	2335	2001-09-16	2334	1	2335
2336	1694501152	0	0	0	1118	3	vw	2336	2000-10-17	2335	0	2336
2337	1694501153	0	0	0	1119	3	wx	2337	2001-11-18	2336	1	2337
2338	1694501154	0	0	0	1120	3	xy	2338	2000-12-19	2337	0	2338
2339	1694501155	0	0	0	1121	3	yz	2339	2002-01-20	2338	1	2339
2340	1694501156	0	0	0	1122	3	za	2340	2000-02-01	2339	0	2340
2341	1694501157	0	0	0	1123	3	ab	2341	2001-03-02	2340	1	2341
2342	1694501158	0	0	0	1124	3	bc	2342	2000-04-03	2341	0	2342
2343	1694501159	0	0	0	1125	3	cd	2343	2001-05-04	2342	1	2343
2344	1694501160	0	0	0	1115	3	de	2344	2000-06-05	2343	0	2344
2345	1694501161	0	0	0	1116	3	ef	2345	2001-07-06	2344	1	2345
2346	1694501162	0	0	0	1117	3	fg	2346	2000-08-07	2345	0	2346
2347	1694501163	0	0	0	1118	3	gh	2347	2001-09-08	2346	1	2347
2348	1694501164	0	0	0	1119	3	hi	2348	2000-10-09	2347	0	2348
2349	1694501165	0	0	0	1120	3	ij	2349	2001-11-10	2348	1	2349
2350	1694501166	0	0	0	1121	3	jk	2350	2000-12-11	2349	0	2350
2351	1694501167	0	0	0	1122	3	kl	2351	2002-01-12	2350	1	2351
2352	1694501168	0	0	0	1123	3	lm	2352	2000-02-13	2351	0	2352
2353	1694501169	0	0	0	1124	3	mn	2353	2001-03-14	2352	1	2353
2354	1694501170	0	0	0	1125	3	no	2354	2000-04-15	2353	0	2354
2355	1694501171	0	0	0	1115	3	op	2355	2001-05-16	2354	1	2355
2356	1694501172	0	0	0	1116	3	pq	2356	2000-06-17	2355	0	2356
2357	1694501173	0	0	0	1117	3	qr	2357	2001-07-18	2356	1	2357
2358	1694501174	0	0	0	1118	3	rs	2358	2000-08-19	2357	0	2358
2359	1694501175	0	0	0	1119	3	st	2359	2001-09-20	2358	1	2359
2360	1694501176	0	0	0	1120	3	tu	2360	2000-10-01	2359	0	2360
2361	1694501177	0	0	0	1121	3	uv	2361	2001-11-02	2360	1	2361
2362	1694501178	0	0	0	1122	3	vw	2362	2000-12-03	2361	0	2362
2363	1694501179	0	0	0	1123	3	wx	2363	2002-01-04	2362	1	2363
2364	1694501180	0	0	0	1124	3	xy	2364	2000-02-05	2363	0	2364
2365	1694501181	0	0	0	1125	3	yz	2365	2001-03-06	2364	1	2365
2366	1694501182	0	0	0	1115	3	za	2366	2000-04-07	2365	0	2366
2367	1694501183	0	0	0	1116	3	ab	2367	2001-05-08	2366	1	2367
2368	1694501184	0	0	0	1117	3	bc	2368	2000-06-09	2367	0	2368
2369	1694501185	0	0	0	1118	3	cd	2369	2001-07-10	2368	1	2369
2370	1694501186	0	0	0	1119	3	de	2370	2000-08-11	2369	0	2370
2371	1694501187	0	0	0	1120	3	ef	2371	2001-09-12	2370	1	2371
2372	1694501188	0	0	0	1121	3	fg	2372	2000-10-13	2371	0	2372
2373	1694501189	0	0	0	1122	3	gh	2373	2001-11-14	2372	1	2373
2374	1694501190	0	0	0	1123	3	hi	2374	2000-12-15	2373	0	2374
2375	1694501191	0	0	0	1124	3	ij	2375	2002-01-16	2374	1	2375
2376	1694501192	0	0	0	1125	3	jk	2376	2000-02-17	2375	0	2376
2377	1694501193	0	0	0	1115	3	kl	2377	2001-03-18	2376	1	2377
2378	1694501194	0	0	0	1116	3	lm	2378	2000-04-19	2377	0	2378
2379	1694501195	0	0	0	1117	3	mn	2379	2001-05-20	2378	1	2379
2380	1694501196	0	0	0	1118	3	no	2380	2000-06-01	2379	0	2380
2381	1694501197	0	0	0	1119	3	op	2381	2001-07-02	2380	1	2381
2382	1694501198	0	0	0	1120	3	pq	2382	2000-08-03	2381	0	2382
2383	1694501199	0	0	0	1121	3	qr	2383	2001-09-04	2382	1	2383
2384	1694501200	0	0	0	1122	3	rs	2384	2000-10-05	2383	0	2384
2385	1694501201	0	0	0	1123	3	st	2385	2001-11-06	2384	1	2385
2386	1694501202	0	0	0	1124	3	tu	2386	2000-12-07	2385	0	2386
2387	1694501203	0	0	0	1125	3	uv	2387	2002-01-08	2386	1	2387
2388	1694501204	0	0	0	1115	3	vw	2388	2000-02-09	2387	0	2388
2389	1694501205	0	0	0	1116	3	wx	2389	2001-03-10	2388	1	2389
2390	1694501206	0	0	0	1117	3	xy	2390	2000-04-11	2389	0	2390
2391	1694501207	0	0	0	1118	3	yz	2391	2001-05-12	2390	1	2391
2392	1694501208	0	0	0	1119	3	za	2392	2000-06-13	2391	0	2392
2393	1694501209	0	0	0	1120	3	ab	2393	2001-07-14	2392	1	2393
2394	1694501210	0	0	0	1121	3	bc	2394	2000-08-15	2393	0	2394
2395	1694501211	0	0	0	1122	3	cd	2395	2001-09-16	2394	1	2395
2396	1694501212	0	0	0	1123	3	de	2396	2000-10-17	2395	0	2396
2397	1694501213	0	0	0	1124	3	ef	2397	2001-11-18	2396	1	2397
2398	1694501214	0	0	0	1125	3	fg	2398	2000-12-19	2397	0	2398
2399	1694501215	0	0	0	1115	3	gh	2399	2002-01-20	2398	1	2399
2400	1694501216	0	0	0	1116	3	hi	2400	2000-02-01	2399	0	2400
2401	1694501217	0	0	0	1117	3	ij	2401	2001-03-02	2400	1	2401
2402	1694501218	0	0	0	1118	3	jk	2402	2000-04-03	2401	0	2402
2403	1694501219	0	0	0	1119	3	kl	2403	2001-05-04	2402	1	2403
2404	1694501220	0	0	0	1120	3	lm	2404	2000-06-05	2403	0	2404
2405	1694501221	0	0	0	1121	3	mn	2405	2001-07-06	2404	1	2405
2406	1694501222	0	0	0	1122	3	no	2406	2000-08-07	2405	0	2406
2407	1694501223	0	0	0	1123	3	op	2407	2001-09-08	2406	1	2407
2408	1694501224	0	0	0	1124	3	pq	2408	2000-10-09	2407	0	2408
2409	1694501225	0	0	0	1125	3	qr	2409	2001-11-10	2408	1	2409
2410	1694501226	0	0	0	1115	3	rs	2410	2000-12-11	2409	0	2410
2411	1694501227	0	0	0	1116	3	st	2411	2002-01-12	2410	1	2411
2412	1694501228	0	0	0	1117	3	tu	2412	2000-02-13	2411	0	2412
2413	1694501229	0	0	0	1118	3	uv	2413	2001-03-14	2412	1	2413
2414	1694501230	0	0	0	1119	3	vw	2414	2000-04-15	2413	0	2414
2415	1694501231	0	0	0	1120	3	wx	2415	2001-05-16	2414	1	2415
2416	1694501232	0	0	0	1121	3	xy	2416	2000-06-17	2415	0	2416
2417	1694501233	0	0	0	1122	3	yz	2417	2001-07-18	2416	1	2417
2418	1694501234	0	0	0	1123	3	za	2418	2000-08-19	2417	0	2418
2419	1694501235	0	0	0	1124	3	ab	2419	2001-09-20	2418	1	2419
2420	1694501236	0	0	0	1125	3	bc	2420	2000-10-01	2419	0	2420
2421	1694501237	0	0	0	1115	3	cd	2421	2001-11-02	2420	1	2421
2422	1694501238	0	0	0	1116	3	de	2422	2000-12-03	2421	0	2422
2423	1694501239	0	0	0	1117	3	ef	2423	2002-01-04	2422	1	2423
2424	1694501240	0	0	0	1118	3	fg	2424	2000-02-05	2423	0	2424
2425	1694501241	0	0	0	1119	3	gh	2425	2001-03-06	2424	1	2425
2426	1694501242	0	0	0	1120	3	hi	2426	2000-04-07	2425	0	2426
2427	1694501243	0	0	0	1121	3	ij	2427	2001-05-08	2426	1	2427
2428	1694501244	0	0	0	1122	3	jk	2428	2000-06-09	2427	0	2428
2429	1694501245	0	0	0	1123	3	kl	2429	2001-07-10	2428	1	2429
2430	1694501246	0	0	0	1124	3	lm	2430	2000-08-11	2429	0	2430
2431	1694501247	0	0	0	1125	3	mn	2431	2001-09-12	2430	1	2431
2432	1694501248	0	0	0	1115	3	no	2432	2000-10-13	2431	0	2432
2433	1694501249	0	0	0	1116	3	op	2433	2001-11-14	2432	1	2433
2434	1694501250	0	0	0	1117	3	pq	2434	2000-12-15	2433	0	2434
2435	1694501251	0	0	0	1118	3	qr	2435	2002-01-16	2434	1	2435
2436	1694501252	0	0	0	1119	3	rs	2436	2000-02-17	2435	0	2436
2437	1694501253	0	0	0	1120	3	st	2437	2001-03-18	2436	1	2437
2438	1694501254	0	0	0	1121	3	tu	2438	2000-04-19	2437	0	2438
2439	1694501255	0	0	0	1122	3	uv	2439	2001-05-20	2438	1	2439
2440	1694501256	0	0	0	1123	3	vw	2440	2000-06-01	2439	0	2440
2441	1694501257	0	0	0	1124	3	wx	2441	2001-07-02	2440	1	2441
2442	1694501258	0	0	0	1125	3	xy	2442	2000-08-03	2441	0	2442
2443	1694501259	0	0	0	1115	3	yz	2443	2001-09-04	2442	1	2443
2444	1694501260	0	0	0	1116	3	za	2444	2000-10-05	2443	0	2444
2445	1694501261	0	0	0	1117	3	ab	2445	2001-11-06	2444	1	2445
2446	1694501262	0	0	0	1118	3	bc	2446	2000-12-07	2445	0	2446
2447	1694501263	0	0	0	1119	3	cd	2447	2002-01-08	2446	1	2447
2448	1694501264	0	0	0	1120	3	de	2448	2000-02-09	2447	0	2448
2449	1694501265	0	0	0	1121	3	ef	2449	2001-03-10	2448	1	2449
2450	1694501266	0	0	0	1122	3	fg	2450	2000-04-11	2449	0	2450
2451	1694501267	0	0	0	1123	3	gh	2451	2001-05-12	2450	1	2451
2452	1694501268	0	0	0	1124	3	hi	2452	2000-06-13	2451	0	2452
2453	1694501269	0	0	0	1125	3	ij	2453	2001-07-14	2452	1	2453
2454	1694501270	0	0	0	1115	3	jk	2454	2000-08-15	2453	0	2454
2455	1694501271	0	0	0	1116	3	kl	2455	2001-09-16	2454	1	2455
2456	1694501272	0	0	0	1117	3	lm	2456	2000-10-17	2455	0	2456
2457	1694501273	0	0	0	1118	3	mn	2457	2001-11-18	2456	1	2457
2458	1694501274	0	0	0	1119	3	no	2458	2000-12-19	2457	0	2458
2459	1694501275	0	0	0	1120	3	op	2459	2002-01-20	2458	1	2459
2460	1694501276	0	0	0	1121	3	pq	2460	2000-02-01	2459	0	2460
2461	1694501277	0	0	0	1122	3	qr	2461	2001-03-02	2460	1	2461
2462	1694501278	0	0	0	1123	3	rs	2462	2000-04-03	2461	0	2462
2463	1694501279	0	0	0	1124	3	st	2463	2001-05-04	2462	1	2463
2464	1694501280	0	0	0	1125	3	tu	2464	2000-06-05	2463	0	2464
